Input file: input_test.txt
Output file: output.txt
Time Complete: 2021-Nov-26 20:31:10
Duration [second]: 0.000000
Word count in input files: 49579
Word converted: 47207
Word with error: 2372
Total number of characters: 262536
Number of characters have been converted: 256188
Number of characters are NOT converted: 6348
Error 03: Unrecognized character Ä on line 2625.
Error 03: Unrecognized character ì on line 2625.
Error 03: Unrecognized character ‚ on line 2628.
Error 03: Unrecognized character Ä on line 2628.
Error 03: Unrecognized character ô on line 2628.
Error 03: Unrecognized character ‚ on line 2628.
Error 03: Unrecognized character Ä on line 2628.
Error 03: Unrecognized character ô on line 2628.
Error 03: Unrecognized character ‚ on line 2634.
Error 03: Unrecognized character Ä on line 2634.
Error 03: Unrecognized character ì on line 2634.
Error 03: Unrecognized character $ on line 2637.
Error 03: Unrecognized character ‚ on line 2637.
Error 03: Unrecognized character Ä on line 2637.
Error 03: Unrecognized character ì on line 2637.
Error 03: Unrecognized character $ on line 2652.
Error 03: Unrecognized character $ on line 2654.
Error 03: Unrecognized character ‚ on line 2670.
Error 03: Unrecognized character Ä on line 2670.
Error 03: Unrecognized character ò on line 2670.
Error 03: Unrecognized character ‚ on line 2670.
Error 03: Unrecognized character Ä on line 2670.
Error 03: Unrecognized character ô on line 2670.
Error 03: Unrecognized character ‚ on line 2674.
Error 03: Unrecognized character Ä on line 2674.
Error 03: Unrecognized character ô on line 2674.
Error 03: Unrecognized character ‚ on line 2676.
Error 03: Unrecognized character Ä on line 2676.
Error 03: Unrecognized character ò on line 2676.
Error 03: Unrecognized character ‚ on line 2676.
Error 03: Unrecognized character Ä on line 2676.
Error 03: Unrecognized character ô on line 2676.
Error 03: Unrecognized character ‚ on line 2676.
Error 03: Unrecognized character Ä on line 2676.
Error 03: Unrecognized character ô on line 2676.
Error 03: Unrecognized character & on line 2688.
Error 03: Unrecognized character & on line 2694.
Error 03: Unrecognized character ¬ on line 2708.
Error 03: Unrecognized character © on line 2708.
Error 03: Unrecognized character & on line 2708.
Error 03: Unrecognized character ‚ on line 2728.
Error 03: Unrecognized character Ä on line 2728.
Error 03: Unrecognized character ô on line 2728.
Error 03: Unrecognized character ‚ on line 2728.
Error 03: Unrecognized character Ä on line 2728.
Error 03: Unrecognized character ò on line 2728.
Error 03: Unrecognized character ‚ on line 2728.
Error 03: Unrecognized character Ä on line 2728.
Error 03: Unrecognized character ô on line 2728.
Error 03: Unrecognized character √ on line 2737.
Error 03: Unrecognized character © on line 2737.
Error 03: Unrecognized character ‚ on line 2739.
Error 03: Unrecognized character Ä on line 2739.
Error 03: Unrecognized character ô on line 2739.
Error 03: Unrecognized character ‚ on line 2739.
Error 03: Unrecognized character Ä on line 2739.
Error 03: Unrecognized character ô on line 2739.
Error 03: Unrecognized character ‚ on line 2741.
Error 03: Unrecognized character Ä on line 2741.
Error 03: Unrecognized character ú on line 2741.
Error 03: Unrecognized character ‚ on line 2741.
Error 03: Unrecognized character Ä on line 2741.
Error 03: Unrecognized character ù on line 2741.
Error 03: Unrecognized character ‚ on line 2743.
Error 03: Unrecognized character Ä on line 2743.
Error 03: Unrecognized character ô on line 2743.
Error 03: Unrecognized character ‚ on line 2743.
Error 03: Unrecognized character Ä on line 2743.
Error 03: Unrecognized character ú on line 2743.
Error 03: Unrecognized character ‚ on line 2743.
Error 03: Unrecognized character Ä on line 2743.
Error 03: Unrecognized character ù on line 2743.
Error 03: Unrecognized character ‚ on line 2745.
Error 03: Unrecognized character Ä on line 2745.
Error 03: Unrecognized character ú on line 2745.
Error 03: Unrecognized character ‚ on line 2745.
Error 03: Unrecognized character Ä on line 2745.
Error 03: Unrecognized character ù on line 2745.
Error 03: Unrecognized character ‚ on line 2747.
Error 03: Unrecognized character Ä on line 2747.
Error 03: Unrecognized character ú on line 2747.
Error 03: Unrecognized character ‚ on line 2747.
Error 03: Unrecognized character Ä on line 2747.
Error 03: Unrecognized character ù on line 2747.
Error 03: Unrecognized character ‚ on line 2749.
Error 03: Unrecognized character Ä on line 2749.
Error 03: Unrecognized character ô on line 2749.
Error 03: Unrecognized character ‚ on line 2749.
Error 03: Unrecognized character Ä on line 2749.
Error 03: Unrecognized character ô on line 2749.
Error 03: Unrecognized character ‚ on line 2749.
Error 03: Unrecognized character Ä on line 2749.
Error 03: Unrecognized character ú on line 2749.
Error 03: Unrecognized character ‚ on line 2749.
Error 03: Unrecognized character Ä on line 2749.
Error 03: Unrecognized character ù on line 2749.
Error 03: Unrecognized character ‚ on line 2754.
Error 03: Unrecognized character Ä on line 2754.
Error 03: Unrecognized character ú on line 2754.
Error 03: Unrecognized character ‚ on line 2754.
Error 03: Unrecognized character Ä on line 2754.
Error 03: Unrecognized character ¶ on line 2754.
Error 03: Unrecognized character ‚ on line 2754.
Error 03: Unrecognized character Ä on line 2754.
Error 03: Unrecognized character ò on line 2754.
Error 03: Unrecognized character ‚ on line 2754.
Error 03: Unrecognized character Ä on line 2754.
Error 03: Unrecognized character ô on line 2754.
Error 03: Unrecognized character ‚ on line 2754.
Error 03: Unrecognized character Ä on line 2754.
Error 03: Unrecognized character ô on line 2754.
Error 03: Unrecognized character ‚ on line 2756.
Error 03: Unrecognized character Ä on line 2756.
Error 03: Unrecognized character ú on line 2756.
Error 03: Unrecognized character ‚ on line 2756.
Error 03: Unrecognized character Ä on line 2756.
Error 03: Unrecognized character ô on line 2756.
Error 03: Unrecognized character ‚ on line 2756.
Error 03: Unrecognized character Ä on line 2756.
Error 03: Unrecognized character ù on line 2756.
Error 03: Unrecognized character ‚ on line 2758.
Error 03: Unrecognized character Ä on line 2758.
Error 03: Unrecognized character ú on line 2758.
Error 03: Unrecognized character ‚ on line 2758.
Error 03: Unrecognized character Ä on line 2758.
Error 03: Unrecognized character ù on line 2758.
Error 03: Unrecognized character ‚ on line 2760.
Error 03: Unrecognized character Ä on line 2760.
Error 03: Unrecognized character ú on line 2760.
Error 03: Unrecognized character ‚ on line 2760.
Error 03: Unrecognized character Ä on line 2760.
Error 03: Unrecognized character ô on line 2760.
Error 03: Unrecognized character ‚ on line 2760.
Error 03: Unrecognized character Ä on line 2760.
Error 03: Unrecognized character ô on line 2760.
Error 03: Unrecognized character ‚ on line 2760.
Error 03: Unrecognized character Ä on line 2760.
Error 03: Unrecognized character ô on line 2760.
Error 03: Unrecognized character ‚ on line 2760.
Error 03: Unrecognized character Ä on line 2760.
Error 03: Unrecognized character ì on line 2760.
Error 03: Unrecognized character ‚ on line 2760.
Error 03: Unrecognized character Ä on line 2760.
Error 03: Unrecognized character ù on line 2760.
Error 03: Unrecognized character ‚ on line 2764.
Error 03: Unrecognized character Ä on line 2764.
Error 03: Unrecognized character ô on line 2764.
Error 03: Unrecognized character ‚ on line 2764.
Error 03: Unrecognized character Ä on line 2764.
Error 03: Unrecognized character ú on line 2764.
Error 03: Unrecognized character ‚ on line 2764.
Error 03: Unrecognized character Ä on line 2764.
Error 03: Unrecognized character ù on line 2764.
Error 03: Unrecognized character ‚ on line 2766.
Error 03: Unrecognized character Ä on line 2766.
Error 03: Unrecognized character ú on line 2766.
Error 03: Unrecognized character ‚ on line 2766.
Error 03: Unrecognized character Ä on line 2766.
Error 03: Unrecognized character ô on line 2766.
Error 03: Unrecognized character ‚ on line 2766.
Error 03: Unrecognized character Ä on line 2766.
Error 03: Unrecognized character ù on line 2766.
Error 03: Unrecognized character ‚ on line 2768.
Error 03: Unrecognized character Ä on line 2768.
Error 03: Unrecognized character ú on line 2768.
Error 03: Unrecognized character ‚ on line 2768.
Error 03: Unrecognized character Ä on line 2768.
Error 03: Unrecognized character ù on line 2768.
Error 03: Unrecognized character ‚ on line 2771.
Error 03: Unrecognized character Ä on line 2771.
Error 03: Unrecognized character ô on line 2771.
Error 03: Unrecognized character ‚ on line 2771.
Error 03: Unrecognized character Ä on line 2771.
Error 03: Unrecognized character ú on line 2771.
Error 03: Unrecognized character ‚ on line 2771.
Error 03: Unrecognized character Ä on line 2771.
Error 03: Unrecognized character ù on line 2771.
Error 03: Unrecognized character ‚ on line 2771.
Error 03: Unrecognized character Ä on line 2771.
Error 03: Unrecognized character ô on line 2771.
Error 03: Unrecognized character ‚ on line 2775.
Error 03: Unrecognized character Ä on line 2775.
Error 03: Unrecognized character ú on line 2775.
Error 03: Unrecognized character ‚ on line 2775.
Error 03: Unrecognized character Ä on line 2775.
Error 03: Unrecognized character ì on line 2775.
Error 03: Unrecognized character ‚ on line 2775.
Error 03: Unrecognized character Ä on line 2775.
Error 03: Unrecognized character ì on line 2775.
Error 03: Unrecognized character ‚ on line 2775.
Error 03: Unrecognized character Ä on line 2775.
Error 03: Unrecognized character ù on line 2775.
Error 03: Unrecognized character ‚ on line 2777.
Error 03: Unrecognized character Ä on line 2777.
Error 03: Unrecognized character ô on line 2777.
Error 03: Unrecognized character ‚ on line 2783.
Error 03: Unrecognized character Ä on line 2783.
Error 03: Unrecognized character ô on line 2783.
Error 03: Unrecognized character ‚ on line 2785.
Error 03: Unrecognized character Ä on line 2785.
Error 03: Unrecognized character ú on line 2785.
Error 03: Unrecognized character ‚ on line 2787.
Error 03: Unrecognized character Ä on line 2787.
Error 03: Unrecognized character ú on line 2787.
Error 03: Unrecognized character ‚ on line 2787.
Error 03: Unrecognized character Ä on line 2787.
Error 03: Unrecognized character ô on line 2787.
Error 03: Unrecognized character ‚ on line 2787.
Error 03: Unrecognized character Ä on line 2787.
Error 03: Unrecognized character ù on line 2787.
Error 03: Unrecognized character ‚ on line 2789.
Error 03: Unrecognized character Ä on line 2789.
Error 03: Unrecognized character ¶ on line 2789.
Error 03: Unrecognized character ‚ on line 2789.
Error 03: Unrecognized character Ä on line 2789.
Error 03: Unrecognized character ô on line 2789.
Error 03: Unrecognized character ‚ on line 2789.
Error 03: Unrecognized character Ä on line 2789.
Error 03: Unrecognized character ì on line 2789.
Error 03: Unrecognized character ‚ on line 2792.
Error 03: Unrecognized character Ä on line 2792.
Error 03: Unrecognized character ô on line 2792.
Error 03: Unrecognized character ‚ on line 2792.
Error 03: Unrecognized character Ä on line 2792.
Error 03: Unrecognized character ô on line 2792.
Error 03: Unrecognized character ‚ on line 2798.
Error 03: Unrecognized character Ä on line 2798.
Error 03: Unrecognized character ì on line 2798.
Error 03: Unrecognized character $ on line 2801.
Error 03: Unrecognized character ‚ on line 2801.
Error 03: Unrecognized character Ä on line 2801.
Error 03: Unrecognized character ì on line 2801.
Error 03: Unrecognized character $ on line 2816.
Error 03: Unrecognized character $ on line 2818.
Error 03: Unrecognized character ‚ on line 2834.
Error 03: Unrecognized character Ä on line 2834.
Error 03: Unrecognized character ò on line 2834.
Error 03: Unrecognized character ‚ on line 2834.
Error 03: Unrecognized character Ä on line 2834.
Error 03: Unrecognized character ô on line 2834.
Error 03: Unrecognized character ‚ on line 2838.
Error 03: Unrecognized character Ä on line 2838.
Error 03: Unrecognized character ô on line 2838.
Error 03: Unrecognized character ‚ on line 2840.
Error 03: Unrecognized character Ä on line 2840.
Error 03: Unrecognized character ò on line 2840.
Error 03: Unrecognized character ‚ on line 2840.
Error 03: Unrecognized character Ä on line 2840.
Error 03: Unrecognized character ô on line 2840.
Error 03: Unrecognized character ‚ on line 2840.
Error 03: Unrecognized character Ä on line 2840.
Error 03: Unrecognized character ô on line 2840.
Error 03: Unrecognized character & on line 2852.
Error 03: Unrecognized character & on line 2858.
Error 03: Unrecognized character ¬ on line 2872.
Error 03: Unrecognized character © on line 2872.
Error 03: Unrecognized character & on line 2872.
Error 03: Unrecognized character ‚ on line 2892.
Error 03: Unrecognized character Ä on line 2892.
Error 03: Unrecognized character ô on line 2892.
Error 03: Unrecognized character ‚ on line 2892.
Error 03: Unrecognized character Ä on line 2892.
Error 03: Unrecognized character ò on line 2892.
Error 03: Unrecognized character ‚ on line 2892.
Error 03: Unrecognized character Ä on line 2892.
Error 03: Unrecognized character ô on line 2892.
Error 03: Unrecognized character √ on line 2901.
Error 03: Unrecognized character © on line 2901.
Error 03: Unrecognized character ‚ on line 2903.
Error 03: Unrecognized character Ä on line 2903.
Error 03: Unrecognized character ô on line 2903.
Error 03: Unrecognized character ‚ on line 2903.
Error 03: Unrecognized character Ä on line 2903.
Error 03: Unrecognized character ô on line 2903.
Error 03: Unrecognized character ‚ on line 2905.
Error 03: Unrecognized character Ä on line 2905.
Error 03: Unrecognized character ú on line 2905.
Error 03: Unrecognized character ‚ on line 2905.
Error 03: Unrecognized character Ä on line 2905.
Error 03: Unrecognized character ù on line 2905.
Error 03: Unrecognized character ‚ on line 2907.
Error 03: Unrecognized character Ä on line 2907.
Error 03: Unrecognized character ô on line 2907.
Error 03: Unrecognized character ‚ on line 2907.
Error 03: Unrecognized character Ä on line 2907.
Error 03: Unrecognized character ú on line 2907.
Error 03: Unrecognized character ‚ on line 2907.
Error 03: Unrecognized character Ä on line 2907.
Error 03: Unrecognized character ù on line 2907.
Error 03: Unrecognized character ‚ on line 2909.
Error 03: Unrecognized character Ä on line 2909.
Error 03: Unrecognized character ú on line 2909.
Error 03: Unrecognized character ‚ on line 2909.
Error 03: Unrecognized character Ä on line 2909.
Error 03: Unrecognized character ù on line 2909.
Error 03: Unrecognized character ‚ on line 2911.
Error 03: Unrecognized character Ä on line 2911.
Error 03: Unrecognized character ú on line 2911.
Error 03: Unrecognized character ‚ on line 2911.
Error 03: Unrecognized character Ä on line 2911.
Error 03: Unrecognized character ù on line 2911.
Error 03: Unrecognized character ‚ on line 2913.
Error 03: Unrecognized character Ä on line 2913.
Error 03: Unrecognized character ô on line 2913.
Error 03: Unrecognized character ‚ on line 2913.
Error 03: Unrecognized character Ä on line 2913.
Error 03: Unrecognized character ô on line 2913.
Error 03: Unrecognized character ‚ on line 2913.
Error 03: Unrecognized character Ä on line 2913.
Error 03: Unrecognized character ú on line 2913.
Error 03: Unrecognized character ‚ on line 2913.
Error 03: Unrecognized character Ä on line 2913.
Error 03: Unrecognized character ù on line 2913.
Error 03: Unrecognized character ‚ on line 2918.
Error 03: Unrecognized character Ä on line 2918.
Error 03: Unrecognized character ú on line 2918.
Error 03: Unrecognized character ‚ on line 2918.
Error 03: Unrecognized character Ä on line 2918.
Error 03: Unrecognized character ¶ on line 2918.
Error 03: Unrecognized character ‚ on line 2918.
Error 03: Unrecognized character Ä on line 2918.
Error 03: Unrecognized character ò on line 2918.
Error 03: Unrecognized character ‚ on line 2918.
Error 03: Unrecognized character Ä on line 2918.
Error 03: Unrecognized character ô on line 2918.
Error 03: Unrecognized character ‚ on line 2918.
Error 03: Unrecognized character Ä on line 2918.
Error 03: Unrecognized character ô on line 2918.
Error 03: Unrecognized character ‚ on line 2920.
Error 03: Unrecognized character Ä on line 2920.
Error 03: Unrecognized character ú on line 2920.
Error 03: Unrecognized character ‚ on line 2920.
Error 03: Unrecognized character Ä on line 2920.
Error 03: Unrecognized character ô on line 2920.
Error 03: Unrecognized character ‚ on line 2920.
Error 03: Unrecognized character Ä on line 2920.
Error 03: Unrecognized character ù on line 2920.
Error 03: Unrecognized character ‚ on line 2922.
Error 03: Unrecognized character Ä on line 2922.
Error 03: Unrecognized character ú on line 2922.
Error 03: Unrecognized character ‚ on line 2922.
Error 03: Unrecognized character Ä on line 2922.
Error 03: Unrecognized character ù on line 2922.
Error 03: Unrecognized character ‚ on line 2924.
Error 03: Unrecognized character Ä on line 2924.
Error 03: Unrecognized character ú on line 2924.
Error 03: Unrecognized character ‚ on line 2924.
Error 03: Unrecognized character Ä on line 2924.
Error 03: Unrecognized character ô on line 2924.
Error 03: Unrecognized character ‚ on line 2924.
Error 03: Unrecognized character Ä on line 2924.
Error 03: Unrecognized character ô on line 2924.
Error 03: Unrecognized character ‚ on line 2924.
Error 03: Unrecognized character Ä on line 2924.
Error 03: Unrecognized character ô on line 2924.
Error 03: Unrecognized character ‚ on line 2924.
Error 03: Unrecognized character Ä on line 2924.
Error 03: Unrecognized character ì on line 2924.
Error 03: Unrecognized character ‚ on line 2924.
Error 03: Unrecognized character Ä on line 2924.
Error 03: Unrecognized character ù on line 2924.
Error 03: Unrecognized character ‚ on line 2928.
Error 03: Unrecognized character Ä on line 2928.
Error 03: Unrecognized character ô on line 2928.
Error 03: Unrecognized character ‚ on line 2928.
Error 03: Unrecognized character Ä on line 2928.
Error 03: Unrecognized character ú on line 2928.
Error 03: Unrecognized character ‚ on line 2928.
Error 03: Unrecognized character Ä on line 2928.
Error 03: Unrecognized character ù on line 2928.
Error 03: Unrecognized character ‚ on line 2930.
Error 03: Unrecognized character Ä on line 2930.
Error 03: Unrecognized character ú on line 2930.
Error 03: Unrecognized character ‚ on line 2930.
Error 03: Unrecognized character Ä on line 2930.
Error 03: Unrecognized character ô on line 2930.
Error 03: Unrecognized character ‚ on line 2930.
Error 03: Unrecognized character Ä on line 2930.
Error 03: Unrecognized character ù on line 2930.
Error 03: Unrecognized character ‚ on line 2932.
Error 03: Unrecognized character Ä on line 2932.
Error 03: Unrecognized character ú on line 2932.
Error 03: Unrecognized character ‚ on line 2932.
Error 03: Unrecognized character Ä on line 2932.
Error 03: Unrecognized character ù on line 2932.
Error 03: Unrecognized character ‚ on line 2935.
Error 03: Unrecognized character Ä on line 2935.
Error 03: Unrecognized character ô on line 2935.
Error 03: Unrecognized character ‚ on line 2935.
Error 03: Unrecognized character Ä on line 2935.
Error 03: Unrecognized character ú on line 2935.
Error 03: Unrecognized character ‚ on line 2935.
Error 03: Unrecognized character Ä on line 2935.
Error 03: Unrecognized character ù on line 2935.
Error 03: Unrecognized character ‚ on line 2935.
Error 03: Unrecognized character Ä on line 2935.
Error 03: Unrecognized character ô on line 2935.
Error 03: Unrecognized character ‚ on line 2939.
Error 03: Unrecognized character Ä on line 2939.
Error 03: Unrecognized character ú on line 2939.
Error 03: Unrecognized character ‚ on line 2939.
Error 03: Unrecognized character Ä on line 2939.
Error 03: Unrecognized character ì on line 2939.
Error 03: Unrecognized character ‚ on line 2939.
Error 03: Unrecognized character Ä on line 2939.
Error 03: Unrecognized character ì on line 2939.
Error 03: Unrecognized character ‚ on line 2939.
Error 03: Unrecognized character Ä on line 2939.
Error 03: Unrecognized character ù on line 2939.
Error 03: Unrecognized character ‚ on line 2941.
Error 03: Unrecognized character Ä on line 2941.
Error 03: Unrecognized character ô on line 2941.
Error 03: Unrecognized character ‚ on line 2947.
Error 03: Unrecognized character Ä on line 2947.
Error 03: Unrecognized character ô on line 2947.
Error 03: Unrecognized character ‚ on line 2949.
Error 03: Unrecognized character Ä on line 2949.
Error 03: Unrecognized character ú on line 2949.
Error 03: Unrecognized character ‚ on line 2951.
Error 03: Unrecognized character Ä on line 2951.
Error 03: Unrecognized character ú on line 2951.
Error 03: Unrecognized character ‚ on line 2951.
Error 03: Unrecognized character Ä on line 2951.
Error 03: Unrecognized character ô on line 2951.
Error 03: Unrecognized character ‚ on line 2951.
Error 03: Unrecognized character Ä on line 2951.
Error 03: Unrecognized character ù on line 2951.
Error 03: Unrecognized character ‚ on line 2953.
Error 03: Unrecognized character Ä on line 2953.
Error 03: Unrecognized character ¶ on line 2953.
Error 03: Unrecognized character ‚ on line 2953.
Error 03: Unrecognized character Ä on line 2953.
Error 03: Unrecognized character ô on line 2953.
Error 03: Unrecognized character ‚ on line 2953.
Error 03: Unrecognized character Ä on line 2953.
Error 03: Unrecognized character ì on line 2953.
Error 03: Unrecognized character ‚ on line 2956.
Error 03: Unrecognized character Ä on line 2956.
Error 03: Unrecognized character ô on line 2956.
Error 03: Unrecognized character ‚ on line 2956.
Error 03: Unrecognized character Ä on line 2956.
Error 03: Unrecognized character ô on line 2956.
Error 03: Unrecognized character ‚ on line 2962.
Error 03: Unrecognized character Ä on line 2962.
Error 03: Unrecognized character ì on line 2962.
Error 03: Unrecognized character $ on line 2965.
Error 03: Unrecognized character ‚ on line 2965.
Error 03: Unrecognized character Ä on line 2965.
Error 03: Unrecognized character ì on line 2965.
Error 03: Unrecognized character $ on line 2980.
Error 03: Unrecognized character $ on line 2982.
Error 03: Unrecognized character ‚ on line 2998.
Error 03: Unrecognized character Ä on line 2998.
Error 03: Unrecognized character ò on line 2998.
Error 03: Unrecognized character ‚ on line 2998.
Error 03: Unrecognized character Ä on line 2998.
Error 03: Unrecognized character ô on line 2998.
Error 03: Unrecognized character ‚ on line 3002.
Error 03: Unrecognized character Ä on line 3002.
Error 03: Unrecognized character ô on line 3002.
Error 03: Unrecognized character ‚ on line 3004.
Error 03: Unrecognized character Ä on line 3004.
Error 03: Unrecognized character ò on line 3004.
Error 03: Unrecognized character ‚ on line 3004.
Error 03: Unrecognized character Ä on line 3004.
Error 03: Unrecognized character ô on line 3004.
Error 03: Unrecognized character ‚ on line 3004.
Error 03: Unrecognized character Ä on line 3004.
Error 03: Unrecognized character ô on line 3004.
Error 03: Unrecognized character & on line 3016.
Error 03: Unrecognized character & on line 3022.
Error 03: Unrecognized character ¬ on line 3036.
Error 03: Unrecognized character © on line 3036.
Error 03: Unrecognized character & on line 3036.
Error 03: Unrecognized character [ on line 3039.
Error 03: Unrecognized character < on line 3039.
Error 03: Unrecognized character > on line 3039.
Error 03: Unrecognized character ] on line 3039.
Error 03: Unrecognized character < on line 3040.
Error 03: Unrecognized character > on line 3040.
Error 03: Unrecognized character [ on line 3043.
Error 03: Unrecognized character ] on line 3043.
Error 03: Unrecognized character [ on line 3050.
Error 03: Unrecognized character < on line 3050.
Error 03: Unrecognized character > on line 3050.
Error 03: Unrecognized character ] on line 3050.
Error 03: Unrecognized character < on line 3051.
Error 03: Unrecognized character > on line 3051.
Error 03: Unrecognized character [ on line 3054.
Error 03: Unrecognized character ] on line 3054.
Error 03: Unrecognized character < on line 3059.
Error 03: Unrecognized character > on line 3059.
Error 03: Unrecognized character $ on line 3061.
Error 03: Unrecognized character _ on line 3061.
Error 03: Unrecognized character $ on line 3063.
Error 03: Unrecognized character _ on line 3063.
Error 03: Unrecognized character $ on line 3065.
Error 03: Unrecognized character _ on line 3065.
Error 03: Unrecognized character $ on line 3070.
Error 03: Unrecognized character _ on line 3070.
Error 03: Unrecognized character [ on line 3072.
Error 03: Unrecognized character < on line 3072.
Error 03: Unrecognized character > on line 3072.
Error 03: Unrecognized character ] on line 3072.
Error 03: Unrecognized character < on line 3073.
Error 03: Unrecognized character > on line 3073.
Error 03: Unrecognized character < on line 3074.
Error 03: Unrecognized character > on line 3074.
Error 03: Unrecognized character < on line 3075.
Error 03: Unrecognized character > on line 3075.
Error 03: Unrecognized character < on line 3076.
Error 03: Unrecognized character > on line 3076.
Error 03: Unrecognized character < on line 3077.
Error 03: Unrecognized character > on line 3077.
Error 03: Unrecognized character < on line 3077.
Error 03: Unrecognized character > on line 3077.
Error 03: Unrecognized character $ on line 3079.
Error 03: Unrecognized character _ on line 3079.
Error 03: Unrecognized character $ on line 3080.
Error 03: Unrecognized character _ on line 3080.
Error 03: Unrecognized character < on line 3083.
Error 03: Unrecognized character > on line 3083.
Error 03: Unrecognized character < on line 3084.
Error 03: Unrecognized character > on line 3084.
Error 03: Unrecognized character $ on line 3087.
Error 03: Unrecognized character _ on line 3087.
Error 03: Unrecognized character $ on line 3088.
Error 03: Unrecognized character _ on line 3088.
Error 03: Unrecognized character < on line 3090.
Error 03: Unrecognized character > on line 3090.
Error 03: Unrecognized character # on line 3090.
Error 03: Unrecognized character < on line 3090.
Error 03: Unrecognized character > on line 3090.
Error 03: Unrecognized character < on line 3091.
Error 03: Unrecognized character > on line 3091.
Error 03: Unrecognized character ; on line 3091.
Error 03: Unrecognized character # on line 3091.
Error 03: Unrecognized character < on line 3091.
Error 03: Unrecognized character > on line 3091.
Error 03: Unrecognized character ‚ on line 3093.
Error 03: Unrecognized character Ä on line 3093.
Error 03: Unrecognized character ô on line 3093.
Error 03: Unrecognized character < on line 3093.
Error 03: Unrecognized character > on line 3093.
Error 03: Unrecognized character $ on line 3093.
Error 03: Unrecognized character _ on line 3093.
Error 03: Unrecognized character < on line 3093.
Error 03: Unrecognized character > on line 3093.
Error 03: Unrecognized character < on line 3097.
Error 03: Unrecognized character > on line 3097.
Error 03: Unrecognized character < on line 3097.
Error 03: Unrecognized character > on line 3097.
Error 03: Unrecognized character < on line 3100.
Error 03: Unrecognized character > on line 3100.
Error 03: Unrecognized character ; on line 3102.
Error 03: Unrecognized character < on line 3106.
Error 03: Unrecognized character > on line 3106.
Error 03: Unrecognized character < on line 3106.
Error 03: Unrecognized character > on line 3106.
Error 03: Unrecognized character < on line 3106.
Error 03: Unrecognized character > on line 3106.
Error 03: Unrecognized character > on line 3106.
Error 03: Unrecognized character < on line 3106.
Error 03: Unrecognized character > on line 3106.
Error 03: Unrecognized character < on line 3106.
Error 03: Unrecognized character > on line 3106.
Error 03: Unrecognized character < on line 3109.
Error 03: Unrecognized character > on line 3109.
Error 03: Unrecognized character \ on line 3109.
Error 03: Unrecognized character < on line 3109.
Error 03: Unrecognized character > on line 3109.
Error 03: Unrecognized character < on line 3109.
Error 03: Unrecognized character > on line 3109.
Error 03: Unrecognized character \ on line 3109.
Error 03: Unrecognized character < on line 3109.
Error 03: Unrecognized character > on line 3109.
Error 03: Unrecognized character < on line 3109.
Error 03: Unrecognized character > on line 3109.
Error 03: Unrecognized character ; on line 3116.
Error 03: Unrecognized character ; on line 3119.
Error 03: Unrecognized character ; on line 3122.
Error 03: Unrecognized character * on line 3124.
Error 03: Unrecognized character ; on line 3125.
Error 03: Unrecognized character ! on line 3127.
Error 03: Unrecognized character ; on line 3128.
Error 03: Unrecognized character < on line 3134.
Error 03: Unrecognized character > on line 3134.
Error 03: Unrecognized character < on line 3134.
Error 03: Unrecognized character > on line 3134.
Error 03: Unrecognized character < on line 3134.
Error 03: Unrecognized character > on line 3134.
Error 03: Unrecognized character < on line 3134.
Error 03: Unrecognized character > on line 3134.
Error 03: Unrecognized character < on line 3148.
Error 03: Unrecognized character > on line 3148.
Error 03: Unrecognized character < on line 3151.
Error 03: Unrecognized character > on line 3151.
Error 03: Unrecognized character < on line 3194.
Error 03: Unrecognized character > on line 3194.
Error 03: Unrecognized character < on line 3194.
Error 03: Unrecognized character > on line 3194.
Error 03: Unrecognized character ‚ on line 3194.
Error 03: Unrecognized character Ä on line 3194.
Error 03: Unrecognized character ô on line 3194.
Error 03: Unrecognized character < on line 3197.
Error 03: Unrecognized character > on line 3197.
Error 03: Unrecognized character < on line 3199.
Error 03: Unrecognized character > on line 3199.
Error 03: Unrecognized character < on line 3201.
Error 03: Unrecognized character > on line 3201.
Error 03: Unrecognized character < on line 3204.
Error 03: Unrecognized character > on line 3204.
Error 03: Unrecognized character ; on line 3213.
Error 03: Unrecognized character < on line 3215.
Error 03: Unrecognized character > on line 3215.
Error 03: Unrecognized character ; on line 3225.
Error 03: Unrecognized character ‚ on line 3231.
Error 03: Unrecognized character Ä on line 3231.
Error 03: Unrecognized character ô on line 3231.
Error 03: Unrecognized character \ on line 3234.
Error 03: Unrecognized character ; on line 3244.
Error 03: Unrecognized character ‚ on line 3248.
Error 03: Unrecognized character Ä on line 3248.
Error 03: Unrecognized character ô on line 3248.
Error 03: Unrecognized character # on line 3250.
Error 03: Unrecognized character ‚ on line 3275.
Error 03: Unrecognized character Ä on line 3275.
Error 03: Unrecognized character ô on line 3275.
Error 03: Unrecognized character ‚ on line 3275.
Error 03: Unrecognized character Ä on line 3275.
Error 03: Unrecognized character ò on line 3275.
Error 03: Unrecognized character ‚ on line 3275.
Error 03: Unrecognized character Ä on line 3275.
Error 03: Unrecognized character ô on line 3275.
Error 03: Unrecognized character √ on line 3284.
Error 03: Unrecognized character © on line 3284.
Error 03: Unrecognized character ‚ on line 3286.
Error 03: Unrecognized character Ä on line 3286.
Error 03: Unrecognized character ô on line 3286.
Error 03: Unrecognized character ‚ on line 3286.
Error 03: Unrecognized character Ä on line 3286.
Error 03: Unrecognized character ô on line 3286.
